Data structure:
Two lists: one with the keys and one with the values

start -1
let -1
integer -1
identifier 1
let -1
integer -1
identifier 9
let -1
boolean -1
identifier 10
= -1
constant 11
read -1
identifier 1
for -1
identifier 9
from -1
constant 1
to -1
( -1
identifier 1
/ -1
constant 2
) -1
then -1
if -1
( -1
identifier 1
% -1
identifier 9
) -1
== -1
constant 0
then -1
identifier 10
= -1
constant 3
stop -1
if -1
stop -1
for -1
if -1
identifier 10
== -1
constant 3
then -1
print -1
constant 8
else -1
then -1
print -1
constant 4
stop -1
if -1
stop -1
